"0","[email]","pbkdf2:sha256:600000$OGXrVIxHxgR4Y8qH$f3671d78dc7abef866d7fc895c06190716fe1b5bc2d2694e20426448d2635e7b","Gary","Cross","455.11","1"
"1","[email]","pbkdf2:sha256:600000$D2I5c1InRNsUmAJY$926cbdeefefe767a306050ff476899a2ab06ea3592ef34b1cc1600cefad99110","Antonio","Logan","22.24","0"
"2","[email]","pbkdf2:sha256:600000$DJM9eEpxdXgkhW5i$6e931181a74ad592c6b97f07f391ba17ba727f437ab79f6002c0cb864953b075","Joshua","Taylor","32.51","1"
"3","[email]","pbkdf2:sha256:600000$NJY8muMt03cJzN7d$f7fc5743c9e04c3d9c50ff5b72ca29cc09dc498bf1129ea6c4d13483909d0b9c","Suzanne","Marsh","298.01","0"
"4","[email]","pbkdf2:sha256:600000$YPUuQlMbX1GZlgjx$0fdc0d1333e24655d63cc6bba24b42c66da7fe8119e321344c8663064d5a0573","Ryan","Cherry","433.10","1"
"5","[email]","pbkdf2:sha256:600000$LOxxPyfFQHPca5n5$e5352d62caec8b5ddbc45992287c187021e2f5fe5b6a97b66472244b83fa94cf","Michele","Burgess","471.47","1"
"6","[email]","pbkdf2:sha256:600000$0nu5VkWKCvmex0Fd$2c669714cc1dfb90cd307fef432dda417df32ec6a95254b324b8f375bccb3110","Sandra","Brown","107.89","1"
"7","[email]","pbkdf2:sha256:600000$m0DN047NFdrKMYDY$11111f9fb26621bbbf6022245cee22c48f4f8c9231e1f7ca040c00d3ad3ab6c3","Paula","Wilkerson","353.44","0"
"8","[email]","pbkdf2:sha256:600000$XC07Sm84n6II0s2z$258af9f7bc1b8c6e4a104ae1a60bf5fd00261a7c8ecdd2483d9daac386d3f58c","Tracy","Brock","378.81","0"
"9","[email]","pbkdf2:sha256:600000$b8LogJspLhowcRlG$e05731ed026c2f25412df88de01b9e687ffb624efca50977004e073f6157d95d","Edwin","Mack","546.43","0"
"10","[email]","pbkdf2:sha256:600000$JRqpwT05D3EmM1bM$17f7666271ac6d5204b921ef56df6191766f66f5e9185b152d0510edfdbdd2ab","Tyler","Wallace","744.29","0"
"11","[email]","pbkdf2:sha256:600000$63uilzMCZa5Vl6Yi$6bea80c168e1c37ac52b0bc9b90d30109a1575ee910985ca7061bf913a44042e","Kayla","Mitchell","943.28","1"
"12","[email]","pbkdf2:sha256:600000$rGQEHyFfP7WbDn4T$230c3f2105b7d308e043040745cff9a99c31f8e0874c7713e5c91e7e8258b83e","Christopher","Burns","900.94","0"
"13","[email]","pbkdf2:sha256:600000$11o7bJQAxtJpinG1$ddd9de2799a9b55169fb6c600488cfb6497bed2a544a5cc89a050c5caafc6e92","Stephanie","Rodriguez","322.92","0"
"14","[email]","pbkdf2:sha256:600000$5b304Rk6L53uC84g$4f0339dc13c755341ae39a1b5be35492d3a2bce7fe9702898898f422bd319013","Justin","Martinez","616.05","1"
"15","[email]","pbkdf2:sha256:600000$N5a4muqNV8UIkxov$1d911fb5bfa2e044ff8f56cde41c5ce358602cd512f5803d3f0c454d79d6942c","Don","Forbes","166.19","1"
"16","[email]","pbkdf2:sha256:600000$4pcFEPjiJ9GkaP8f$c3c7aa46f4852fffd1d13dbfdbc694b9eb0dce740bf360a3d79ff8d6c5f1f216","Justin","Branch","642.89","1"
"17","[email]","pbkdf2:sha256:600000$TYKnhAKhzXR8YK2A$a49d34223a05c68019a00dfff33ae241e8072d46a344321f86998aae6b911a05","James","Mccall","887.39","0"
"18","[email]","pbkdf2:sha256:600000$B6Sx2Rc6nS9yhllj$4059ae0503ab805525ebf68f8adf29bcf0ffd651fd5cae1a9aef451dbaf006dd","Kelly","Mckinney","815.49","0"
"19","[email]","pbkdf2:sha256:600000$fDJIkTJYI7PfdUr2$000200f003cbd72e1526d6fdad90feae91da749f52b84434af3bc15e60cd3b62","Gail","Blackburn","395.72","0"
"20","[email]","pbkdf2:sha256:600000$RWzfRgfhUbR1oya3$ea6ae65eb75b46d8d9955f7a33de42f8a25af6d2e08f6e79752e088d535400de","Frank","Yates","771.06","0"
"21","[email]","pbkdf2:sha256:600000$7uA3oJNQ1Bm0ZMhh$7dff8819431d2b35f0bd9ddbc5fb6bf22440199068f3bc7ef259c626e4b3d135","Dennis","Moore","5.74","0"
"22","[email]","pbkdf2:sha256:600000$bC7U5wCZb0qGt23q$9c306f53e21bdeea12fda7ea476ce7264db4906d01a8c73d52070cf296725329","Tamara","Jackson","104.34","1"
"23","[email]","pbkdf2:sha256:600000$aHVyz4ihE6kqX4wA$e64f9b9630bf529458ac18ab835a9d2345b291e7c1c19776af05ac2d247ba500","Brian","Kennedy","294.25","1"
"24","[email]","pbkdf2:sha256:600000$TgTh8W9RyY5UNcd5$90ec9023aa4c90fd878fbb16b06ca6efc77106faf88b9d1e0627e49419e10be7","Kathryn","Tucker","83.94","1"
"25","[email]","pbkdf2:sha256:600000$vjvfyBKtoQ5EH7Tz$55ac65ad77b6572476de9d27c191675c78ee515ff7bb029f41f58e69f439b33a","Kathryn","Hansen","439.30","1"
"26","[email]","pbkdf2:sha256:600000$DPczpA7yY0cOpgIO$61b90dd54b9552391398ee5424fd71814c6007d290453e29dbc4ae0b95263273","Amy","Sanchez","479.08","0"
"27","[email]","pbkdf2:sha256:600000$HpeVmJBqOPTrJjW5$067860d277b0f716ff94d080c07811b98165365d5f66d73cbba90bf58b58973b","Pamela","Allen","394.93","0"
"28","[email]","pbkdf2:sha256:600000$ozZZAy2o2UVYkgha$03a13066de099d281cab5651521a127b61599ec4c0d08ecc3c514220b327ac98","Whitney","Austin","206.77","1"
"29","[email]","pbkdf2:sha256:600000$IlfjuOYTz5IluGFg$1f1d9bdb8e007c4cf5b6aa952cbd9ad73a4160f68458ad4092c10b346634fc04","Amy","Price","100.23","0"
"30","[email]","pbkdf2:sha256:600000$gRFdEiotnMDPSamh$a260478aceec353e83f7ddaa737ee635e29584e2cd855ffff4ac599634efb6a8","Ryan","Brown","874.06","0"
"31","[email]","pbkdf2:sha256:600000$RuX1brW820nCEkRt$d42a0b0659340bb042a06542afc909f57362b1bb6c26ddb7bc86f16b32408380","David","Turner","938.21","1"
"32","[email]","pbkdf2:sha256:600000$x1EXYahY3pBWIoah$0fdd5e8a28baeb73fb9c1de3fd929dec863571d32c1f6d6e6aa9c42cd1cd1c0a","Kayla","Hansen","417.49","1"
"33","[email]","pbkdf2:sha256:600000$OYPIvUd9jyq1JFwT$5f54ca329f1faf57018293952774a23bf093a94833ffbc73988e4b7771f74a6b","Margaret","Moore","381.26","1"
"34","[email]","pbkdf2:sha256:600000$EdIYbr7nfdXuKNox$5217ef7792302d583ae1fc460fe469117773ba004577543ea2a52bc6cdeeb2ea","David","Johnson","218.03","1"
"35","[email]","pbkdf2:sha256:600000$jgVrxEVhT3I8C6Ms$bd986a41389a0c02633912f0ef9c4208ae61e62d7678e7033c84d55279de373b","Edward","Hill","163.97","1"
"36","[email]","pbkdf2:sha256:600000$L7Ku1hSTuCpeqFp9$8ad95b0489c0d11f6966133199e3bafa122497e58d07ece08cfce49a070d9e7f","Caitlin","White","212.94","0"
"37","[email]","pbkdf2:sha256:600000$yKOHTRfZq8OTsnlQ$0cc84420c22420589139dd603e048ace65f27aba92248ea7742e566781a4f2b3","Brenda","Berg","790.90","0"
"38","[email]","pbkdf2:sha256:600000$Wq8ISEbunvyaqz5J$82aeda29004405b14e36e89631aef8b1309d00fa787550b4927fe8addd424c9e","John","Mccoy","508.47","0"
"39","[email]","pbkdf2:sha256:600000$3q2g6IWlDAhqsp1u$e5bd4f3930434361cdcde18d1daf041a97710cc705381526a93cf112eea83470","Bruce","Moore","243.80","0"
"40","[email]","pbkdf2:sha256:600000$cVWWvcAeAS41wxlc$caabdb3570eb1d228b7736aa507212fb0250b28f9549dd384d3b67ed89f399de","William","Delgado","148.57","0"
"41","[email]","pbkdf2:sha256:600000$lmIQsJMpYkn5FzsP$412c00e041d7b9eb60bc457112848086f4241755504e953a2eb941180baa9341","Paige","Barr","345.00","0"
"42","[email]","pbkdf2:sha256:600000$Lx6jzgNInO9ts06v$d269655c0ae55c2dd9d32f5e84ce130829d097f67492fd562a4b40b07f09296b","Nathaniel","Perez","636.89","1"
"43","[email]","pbkdf2:sha256:600000$EoAUe1Uf56lhaK3f$a52f9dfbe74fe3d07ffd5d1da4b3979a4ac42deef144419db2872c47885bd542","James","Newman","67.87","0"
"44","[email]","pbkdf2:sha256:600000$YuKkzr5Y6f9wUK19$43ecc9be3cbe98181a5698fd211b6f3691f84da3c430aaf901986e2ebc0bc5a8","Barry","Hubbard","83.74","0"
"45","[email]","pbkdf2:sha256:600000$jlByUyOibXOJbm67$5839c54989b5cf3f4581c524009b87b068d04fa08bc79a57e32f6e8bb97a7031","Kenneth","Long","176.84","1"
"46","[email]","pbkdf2:sha256:600000$UE8M3eXTCt7zXJKI$8d5ff976fd77a1f860c317abc60e5b6a5f51a093b4958d511e157657c12a066a","Robin","Gregory","751.81","1"
"47","[email]","pbkdf2:sha256:600000$1OTLYH331BuNp6nD$e1b47e60e52cdfba1e375b94b093b5a0c56ca1f7b7e5ecb51395d21c95b8c142","Rhonda","Vaughan","349.90","0"
"48","[email]","pbkdf2:sha256:600000$c8ssisMuS8x5fW4Z$04f591e678781e5ed86d48d1a5cea83d8870021e9d2bac140d4b07835f068f1b","Zachary","Diaz","298.57","1"
"49","[email]","pbkdf2:sha256:600000$7IHKwDf4lkjuHBr0$137de1d70b2d45b8db0182ecb9c624ee6c9b06cadff50432402c7567d13711a9","James","Washington","178.82","1"
"50","[email]","pbkdf2:sha256:600000$PppkUwVfDYl9NLSi$960bd8c1f0c0367f875d38e0443861f4716b61679abbff33ba35a909df37738d","Scott","Lawrence","739.94","0"
"51","[email]","pbkdf2:sha256:600000$CoE7966dFAAuHCvn$a8ccb23f0da239b1559ccd0b26f09e1fa67188906a0de7f40189de29fd8af4d8","Perry","Jr.","863.06","0"
"52","[email]","pbkdf2:sha256:600000$h1wBqZQzy4wnBB0V$ebe282ff25711daf3ab90e51071129aa8b03286d992201e7fa06e69ade02fced","James","Klein","621.19","1"
"53","[email]","pbkdf2:sha256:600000$MEjFPXuz4IAbmlU4$4e3cff4c58393f6771e05e4e4988ff84ea0474bc45d9f0931db46fc243588fac","Jill","Barr","190.49","1"
"54","[email]","pbkdf2:sha256:600000$ase5t0eQYSRnARYd$25cbbf82aa5126175147605a9552a51167e16cec93439e09099a008736ee5b07","Brittany","Johnson","225.83","0"
"55","[email]","pbkdf2:sha256:600000$OY22Wesr5wLvnu2S$0a13a236219a5fbea16535994c25f7539d7d93263d80a8f4e657244b2f6d6925","Tony","Salinas","28.40","0"
"56","[email]","pbkdf2:sha256:600000$I1ZxCWga89iEySCU$8d89dbcaa646a5980c23ba1c94a7d35f1e07b0f5fb6a705bb4d372a20ded5aa4","Christina","MD","817.94","1"
"57","[email]","pbkdf2:sha256:600000$wGl4YVOHCvd6fpwm$05dfb21713d4af1d1e38a357bdc2440a04a615175e332568afe47235fcd13fd2","Danielle","Valdez","944.63","1"
"58","[email]","pbkdf2:sha256:600000$Lm6PHdA4yqhHYo2R$9a4aff7d5e2503d2658742e60d6b232bd8d656ac064ed980daa9018a72047b44","Kristie","Maynard","885.28","1"
"59","[email]","pbkdf2:sha256:600000$mBVLzMjsN5Gw4uao$e674a717b31f5d707570944076a7a75643d34393bdcf81f32f0a65c5cf170f2f","Brian","Matthews","803.33","0"
"60","[email]","pbkdf2:sha256:600000$QLJFFwoCUh9gBUlq$b47468fb2b81020806ea1f0c0c7b945bf99d36964ff01655c7f227556840c760","Christopher","Mitchell","811.48","0"
"61","[email]","pbkdf2:sha256:600000$LTDGKOt0kPZ2p4fZ$8a2eade63fe0828d64f840df7fb1a31a0b5505bc953ab632a29d2b6617e45aa5","Aaron","Garrison","376.99","1"
"62","[email]","pbkdf2:sha256:600000$YqMMkVE85gYRgcKd$76a1a3aa5bde0ca6ed11451de044f11b75cf489455759122c3aa8e9eac13733d","Christine","Moore","435.51","1"
"63","[email]","pbkdf2:sha256:600000$34NsecMX9JkluyUv$d0889f79e451952465921ba5a5155637c8efa782acc733d198bb5fed930d290f","Linda","Sandoval","355.26","0"
"64","[email]","pbkdf2:sha256:600000$gPPIESFwxMv4Kmwo$9d15c61a55597fc5dafe1b39b244abfc6084720f0854bb8f72adf2fd38adeaef","Robert","Hernandez","118.52","0"
"65","[email]","pbkdf2:sha256:600000$mN1pXJoqHdd8ZFXE$113effcb845a7da7d3386ba6e7433b7779b635a0ed1e55ab64cad7b3b52a822d","Karen","Knox","804.61","0"
"66","[email]","pbkdf2:sha256:600000$GFenCaeqJEQY6vB1$f5bec46c58b3441f7fa895c381610ec5a5677ed1a846a56fa097ffff6a6d7c87","Kelly","Garcia","707.84","1"
"67","[email]","pbkdf2:sha256:600000$BdXaLxA0YMf8EUW2$79c2bdeccde1e64c62d7b1a30b5f40d05786ba3577f451ec7bab1dea34c694d4","Jennifer","Marshall","341.54","1"
"68","[email]","pbkdf2:sha256:600000$2w2Zt2NDXOcbujVE$41f2e2ae51e9aa9a075845c19a1c89786aef8a7b26558a474c3d34358b751bb8","Nicholas","Smith","854.27","0"
"69","[email]","pbkdf2:sha256:600000$PpjPyHJvwmY1esCl$15c08e2377a4a0ee2107cbad310a433576625b48065e253e51fbe4343ec56a46","Jessica","Wilson","352.54","1"
"70","[email]","pbkdf2:sha256:600000$SU9PXa94O6ZZgaV8$dbb0dd3e91eed349d63142f4846e1c09d2f5af8020bd62d782c681a82802e985","Megan","Richardson","237.05","0"
"71","[email]","pbkdf2:sha256:600000$QhK3QDVpfk1giHSo$88d884b3e535a10612fcad25e18300ed93100f33f39e90ce5b96741c229f266a","Christian","Smith","993.63","0"
"72","[email]","pbkdf2:sha256:600000$gNLkeZHlHmLxDFuk$00f17435dbfaa973df60281ed10d70346312dddd69f69d8dfec6ccae968c22fd","John","White","780.20","0"
"73","[email]","pbkdf2:sha256:600000$X5CKHd7s5VBAl8V1$cb2700a49e14d6a4a210b9a578f741dac01ed315c3e469340dfcb0ba8f60073b","Tamara","Ochoa","942.34","1"
"74","[email]","pbkdf2:sha256:600000$oV1Vo3tOYY0EO2lv$932f6e7e3ec708b5fb62c956413c2a44adc6f681ed83c0746d844f6daa1ed9a4","Jacqueline","Brooks","347.38","1"
"75","[email]","pbkdf2:sha256:600000$7w3FDvnjUGQRTdgl$70b8f18ba292640ca4536a9b7c5fb70117fbbffce7f29edfde48079506c2a015","Angela","Tucker","901.62","1"
"76","[email]","pbkdf2:sha256:600000$bissh5WCSbr84GsO$a2b5c1cdae9e8f889fd0f00e2fc1ab3adc80f53ee92434912f522c637fadbdd2","Robert","Gould","712.82","1"
"77","[email]","pbkdf2:sha256:600000$t8xRS0Z2RXqHoum9$4776ae5f5d0dcf92e7ebc60844d855de7463b6d9f3a2be8ce87f7d19d6f00c17","Cody","Morris","900.37","1"
"78","[email]","pbkdf2:sha256:600000$e91oZAyWInJv8zhf$aedee2a5709e55eab8e40524f3c823da6ae3a48d2ea0e7f678cc5d91472d5669","Valerie","Jacobs","628.77","0"
"79","[email]","pbkdf2:sha256:600000$YEsLZKwRbsZAt4NW$859595cd685be2f510ea81221fc28b9ae38e23605f996cffaba568f41f286cfc","Kevin","Hansen","978.57","0"
"80","[email]","pbkdf2:sha256:600000$vXuAtfI52qiRMnpl$e5ee343de80104125b698ad1d85c1ed509cd8c3c1c186ee67d257bc40c7849e1","Christopher","Carson","800.73","1"
"81","[email]","pbkdf2:sha256:600000$IgtaMH0kwrGejsYW$56f31141c9786a9c68cfd97da33bbb067966b888c82420a4859a84442cf48f20","Alexandra","Boyle","129.95","1"
"82","[email]","pbkdf2:sha256:600000$rzq5Ubmuhz3yTK2n$09dfc9f95848cd3614886bacd8943e20da3d05404d66720643f1638ef248f9c9","Denise","Gonzalez","215.39","1"
"83","[email]","pbkdf2:sha256:600000$XFR6s2zwgbnRpbRN$33a6c78d423a659cd9428fa8f70ebe710c176c269fbba2cc4814425e03dcfad4","Frank","Stewart","681.11","0"
"84","[email]","pbkdf2:sha256:600000$6Qc7hFQRbmdSRytT$bd5b84e139889b6cb918c442de9d9f3752308be59792c24567dfe3ceb73449d3","Christopher","Lee","19.05","0"
"85","[email]","pbkdf2:sha256:600000$xmgoBQKrBV3Jlp3D$3d70f1dfccc80f4693ab03f12f31ca051d1272799b069a1de84423b9655cf5dd","Brandon","Robinson","552.28","0"
"86","[email]","pbkdf2:sha256:600000$y4gG5QvWy3104BH0$2095d539edbb0bac2e7a012a0c1c2698196e83784fdd875159c661ccbe9b72c4","Kimberly","Glenn","602.79","1"
"87","[email]","pbkdf2:sha256:600000$T1AZSzFzIrkO2RIf$dfd28a1124a8e1656393be33af7e48d08894ca938993c7d7ff44c0e6ef7f38db","Denise","Burch","953.73","1"
"88","[email]","pbkdf2:sha256:600000$obPAa8AkKhR7NfKK$864434e90b2db8d62051a9f88f66f32b7e678e7b9c8c990454cba99c38bad65b","Anthony","Lopez","702.02","0"
"89","[email]","pbkdf2:sha256:600000$HC4EvMJyZYduxh6A$44fa1c4af0e394464cb78543481c2077f960e6971220474bd440cf1367782ea6","Edward","Andrade","560.41","0"
"90","[email]","pbkdf2:sha256:600000$HROoFHGozw9LTThm$e9243a9ea2bef3bba1779e2d60cc7652280652529305b29c8945605d5926c1d6","Kevin","Edwards","991.66","1"
"91","[email]","pbkdf2:sha256:600000$USoA3w6SanDrNNnE$d9e15137173165b55386f8440cacc5a70ebad47711c09efa8dc9ed70dc1d6aad","Eric","Robinson","623.65","0"
"92","[email]","pbkdf2:sha256:600000$rYNZVG9nx07b3Oxz$0062b7315f7aa5c0955b64f94c372082482f2261f84aa1202bb7da4c703e90c7","Shannon","Smith","325.77","1"
"93","[email]","pbkdf2:sha256:600000$ipQ7nupaj9ONL7aE$839e1921a25b0b3652598ed962ad477802170b779a476ae50ec78a1a729bbaa8","Patrick","Cox","598.50","0"
"94","[email]","pbkdf2:sha256:600000$BDEZsze2PxsOOPiZ$b0e72678807dbf4501ae3b4f70a4c0ad443e5fc1e045b8bd1b76e8ee07b563a1","Stanley","Rivas","592.37","0"
"95","[email]","pbkdf2:sha256:600000$aYPN8ef231Pj3qrl$380275cadf58cd53e37b4b85c796aa80fd3b02b77239e4d1bacf2ddfa10797b8","Michael","Rivera","244.02","0"
"96","[email]","pbkdf2:sha256:600000$z14OiHgetefhg6k3$656b03d4ec4d9a71ccbcf38c704cd4dcf079a1ea445b3fe5a7ff319f7fb5c883","Bryan","Scott","782.79","1"
"97","[email]","pbkdf2:sha256:600000$RxLUuW7gxrvmhhE0$b285588700b5e5dfe61d7e52b9d86c587d4766e3f532b4f1ecc53d5b860b0410","Bradley","Franklin","728.07","1"
"98","[email]","pbkdf2:sha256:600000$q0U6POLVLt8IhCp2$23cdcc9f333c949bb65a000569206a91c25fe9ba6da12d3537effd075f3e5e1e","Lori","Taylor","630.18","0"
"99","[email]","pbkdf2:sha256:600000$TrChK1mqBou4Zc7U$93e19f6276072a0fdefb3555ec229877dbefe14418f727b51e216b2828a10c32","George","Cook","328.35","0"
"100","[email]","pbkdf2:sha256:600000$380guzxfzGKa0DlS$00615f621a92f7f100f7cc4bdbb4b9e68d187ef29bdea00a5b345dbb69313c65","Tony","Stark","999.00","0"
"101","[email]","pbkdf2:sha256:600000$380guzxfzGKa0DlS$00615f621a92f7f100f7cc4bdbb4b9e68d187ef29bdea00a5b345dbb69313c65","Taneleer","Tivan","999.00","1"
